code,title,description
390120,EXT_AUTHN_DENIED,Duo Security authentication is denied.
390121,EXT_AUTHN_PENDING,Duo Security authentication is pending.
390122,EXT_AUTHN_NOT_ENROLLED,User is not enrolled in Duo Security. Contact your local system administrator.
390123,EXT_AUTHN_LOCKED,User is locked from Duo Security. Contact your local system administrator.
390124,EXT_AUTHN_REQUESTED,Duo Security authentication is required.
390125,EXT_AUTHN_SMS_SENT,Duo Security temporary passcode is sent via SMS. Please authenticate using the passcode.
390126,EXT_AUTHN_TIMEOUT,Timed out waiting for your login request approval via Duo Mobile. If your mobile device has no data service, generate a Duo passcode and enter it in the connect string.
390127,EXT_AUTHN_INVALID,Incorrect passcode was specified.
390128,EXT_AUTHN_SUCCEEDED,Duo Security authentication is successful.
390129,EXT_AUTHN_EXCEPTION,Request could not be completed due to a communication problem with the external service provider. Try again later.
390132,EXT_AUTHN_DUO_PUSH_DISABLED,Duo Push is not enabled for your MFA. Provide a passcode as part of the connection string.
390136,FED_REAUTH_PENDING,Authentication response is pending from IDP.
390137,FED_REAUTH,Federated authentication request URL is generated.
390138,FED_REAUTH_TIMEOUT,Timeout waiting for authentication response from IDP.
390139,AUTHENTICATOR_NOT_SUPPORTED,The specified authenticator is not accepted by your Snowflake account configuration. Please contact your local system administrator to get the correct URL to use.
390140,FED_PASSWORD_EXPIRED,Identity Provider (IdP) password has expired. Contact your IdP team.
390191,USERNAMES_MISMATCH,The user you were trying to authenticate as differs from the user currently logged in at the IDP.
390301,SUCCESS,Succesful login
002003,unknown,unknown
003723,ACCOUNT_ALREADY_EXISTS_003723,ACCOUNT_ALREADY_EXISTS_003723
-20000,ACCOUNT_BUDGET_NOT_ACTIVATE_ERROR_20000,ACCOUNT_BUDGET_NOT_ACTIVATE_ERROR_20000
002141,ACCOUNT_BUDGET_SNOWFLAKE_DB_NOT_SETUP_ERROR_002141,ACCOUNT_BUDGET_SNOWFLAKE_DB_NOT_SETUP_ERROR_002141
003516,ACCOUNT_CANNOT_BE_ADDED_003516,ACCOUNT_CANNOT_BE_ADDED_003516
002002,ALREADY_EXISTS_002002,ALREADY_EXISTS_002002
003030,BROKEN_SHARE_003030,BROKEN_SHARE_003030
090824,CANNOT_AUTO_FULFILL_APP_PACKAGE_090824,CANNOT_AUTO_FULFILL_APP_PACKAGE_090824
090685,CANNOT_AUTO_FULFILL_LISTING_090685,CANNOT_AUTO_FULFILL_LISTING_090685
090684,CANNOT_DROP_LISTING_AUTOFULFILLMENT_ENABLED_090684,CANNOT_DROP_LISTING_AUTOFULFILLMENT_ENABLED_090684
090673,CANNOT_DROP_LISTING_DIRECTLY,CANNOT_DROP_LISTING_DIRECTLY
090674,CANNOT_MODIFY_RETIRED_LISTING_090674,CANNOT_MODIFY_RETIRED_LISTING_090674
391810,CANNOT_REPLICATE_TAGS_391810,CANNOT_REPLICATE_TAGS_391810
391833,CANNOT_RUN_COMMAND_391833,CANNOT_RUN_COMMAND_391833
003906,CONTAINS_EXTERNAL_TABLE_003906,CONTAINS_EXTERNAL_TABLE_003906
003948,CONTAINS_PYTHON_UDF_003948,CONTAINS_PYTHON_UDF_003948
090542,DX_ALREADY_HAS_ACCOUNT_090542,DX_ALREADY_HAS_ACCOUNT_090542
090543,DX_DOES_NOT_HAVE_ACCOUNT_090543,DX_DOES_NOT_HAVE_ACCOUNT_090543
394209,EMAIL_RECIPIENT_NOT_ALLOWED_394209,EMAIL_RECIPIENT_NOT_ALLOWED_394209
003001,INSUF_PRIV_003001,INSUF_PRIV_003001
093085,INTERNAL_DISTRIBUTION_FLAG,INTERNAL_DISTRIBUTION_FLAG
090302,INVALID_IP_ADDRESS_090302,INVALID_IP_ADDRESS_090302
090622,INVALID_PROFILE_STATE_090622,INVALID_PROFILE_STATE_090622
001420,INVALID_PROPERTY_001420,INVALID_PROPERTY_001420
090566,LISTING_ALREADY_FULFILLED_090566,LISTING_ALREADY_FULFILLED_090566
090532,LISTING_ALREADY_REQUESTED_090532,LISTING_ALREADY_REQUESTED_090532
090553,LISTING_CANNOT_DROP_PUBLISHED_090553,LISTING_CANNOT_DROP_PUBLISHED_090553
090554,LISTING_CANNOT_EDIT_PUBLISHED_090554,LISTING_CANNOT_EDIT_PUBLISHED_090554
090561,LISTING_NO_REQUEST_090561,LISTING_NO_REQUEST_090561
090659,MONETIZATION_NOT_ENABLED_FOR_ACCOUNT_090659,MONETIZATION_NOT_ENABLED_FOR_ACCOUNT_090659
093079,NATIVE_APPS_APPLICATION_NO_LONGER_INSTALLED,NATIVE_APPS_APPLICATION_NO_LONGER_INSTALLED
092521,NATIVE_APPS_CREATION_FEATURE_NOT_ENABLED_092521,NATIVE_APPS_CREATION_FEATURE_NOT_ENABLED_092521
093082,NATIVE_APPS_INSTALLATION_SCRIPT_ERROR_093082,NATIVE_APPS_INSTALLATION_SCRIPT_ERROR_093082
000606,NO_ACTIVE_WAREHOUSE,NO_ACTIVE_WAREHOUSE
090720,NO_DEFAULT_RELEASE_DIRECTIVE,NO_DEFAULT_RELEASE_DIRECTIVE
000603,NO_FEATURED_SECTIONS,NO_FEATURED_SECTIONS
090594,NO_IMPORT_SHARE_PRIV_090594,NO_IMPORT_SHARE_PRIV_090594
042119,NO_SUITABLE_BILLING_ENTITY_FOR_TARGET_CLOUD_042119,NO_SUITABLE_BILLING_ENTITY_FOR_TARGET_CLOUD_042119
093086,NONE_APPROVED_VERSION,NONE_APPROVED_VERSION
001999,NOT_FOUND_001999,NOT_FOUND_001999
002003,NOT_FOUND_002003,NOT_FOUND_002003
002043,NOT_FOUND_002043,NOT_FOUND_002043
100357,PYTHON_UDF_ERROR,PYTHON_UDF_ERROR
091016,REMOTE_FILE_NOT_FOUND,REMOTE_FILE_NOT_FOUND
000612,RESULT_NOT_FOUND_000612,RESULT_NOT_FOUND_000612
003935,REVOKE_PARTIALLY_EXECUTED_DEPENDENT_GRANTS_NO_CASCADE_SPECIFIED,REVOKE_PARTIALLY_EXECUTED_DEPENDENT_GRANTS_NO_CASCADE_SPECIFIED
090567,SHARE_ALREADY_ATTACHED_TO_LISTING_090567,SHARE_ALREADY_ATTACHED_TO_LISTING_090567
090602,SHARE_HAS_NON_CONSUMER_TARGETS_090602,SHARE_HAS_NON_CONSUMER_TARGETS_090602
090557,SHARE_LISTING_ALREADY_SET_090557,SHARE_LISTING_ALREADY_SET_090557
003027,SHARING_NOT_ENABLED_003027,SHARING_NOT_ENABLED_003027
000630,SQL_EXECUTION_TIMED_OUT_AND_WAS_CANCELED,SQL_EXECUTION_TIMED_OUT_AND_WAS_CANCELED
390114,TOKEN_EXPIRED_ERROR,TOKEN_EXPIRED_ERROR
000666,TRIAL_ACCOUNT_SUSPENDED_000666,TRIAL_ACCOUNT_SUSPENDED_000666
002140,UNKNOWN_FUNCTION_REQUEST_002140,UNKNOWN_FUNCTION_REQUEST_002140
002004,UNKNOWN_IDENTIFIER,UNKNOWN_IDENTIFIER
000002,UNSUPPORTED_FEATURE,UNSUPPORTED_FEATURE
100315;,USER_ERROR_REPORT_100315,USER_ERROR_REPORT_100315
091456,USER_TASK_RETRY_TARGET_RUN_HAD_NO_FAILURES,USER_TASK_RETRY_TARGET_RUN_HAD_NO_FAILURES
090063,WAREHOUSE_ALREADY_RESUMED_ERROR,WAREHOUSE_ALREADY_RESUMED_ERROR
090064,WAREHOUSE_ALREADY_SUSPENDED_ERROR,WAREHOUSE_ALREADY_SUSPENDED_ERROR
090073,WAREHOUSE_CANNOT_BE_RESUMED_BECAUSE_RESOURCE_MONITOR_EXCEEDED_QUOTA_ERROR,WAREHOUSE_CANNOT_BE_RESUMED_BECAUSE_RESOURCE_MONITOR_EXCEEDED_QUOTA_ERROR
092803,WAREHOUSE_DO_NOT_EXIST_OR_HAVE_ROLE_ACCESS_ERROR,WAREHOUSE_DO_NOT_EXIST_OR_HAVE_ROLE_ACCESS_ERROR
000608,WAREHOUSE_HIBERNATED,WAREHOUSE_HIBERNATED
000608,WAREHOUSE_SUSPENDED_ERROR,WAREHOUSE_SUSPENDED_ERROR
090109,WAREHOUSE_SUSPENDED_WHILE_QUEUED_ERROR,WAREHOUSE_SUSPENDED_WHILE_QUEUED_ERROR